Size of State Space ->  11
R:  tf.Tensor(1.1610942, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0064731194, shape=(), dtype=float32)
A:  tf.Tensor(0.0044327457, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9016073, shape=(), dtype=float32)
R:  tf.Tensor(1.2963952, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.018649627, shape=(), dtype=float32)
A:  tf.Tensor(0.028228924, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9038897, shape=(), dtype=float32)
R:  tf.Tensor(1.2028079, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0030212458, shape=(), dtype=float32)
A:  tf.Tensor(0.026299959, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8910094, shape=(), dtype=float32)
R:  tf.Tensor(1.3078412, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0084478175, shape=(), dtype=float32)
A:  tf.Tensor(0.02659733, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9230989, shape=(), dtype=float32)
R:  tf.Tensor(1.3102534, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.02443213, shape=(), dtype=float32)
A:  tf.Tensor(0.052910093, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9008372, shape=(), dtype=float32)
R:  tf.Tensor(1.3216953, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.013133114, shape=(), dtype=float32)
A:  tf.Tensor(-0.02409867, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9945123, shape=(), dtype=float32)
R:  tf.Tensor(1.2019216, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0034498945, shape=(), dtype=float32)
A:  tf.Tensor(0.022876756, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9016576, shape=(), dtype=float32)
R:  tf.Tensor(1.4100875, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.095651485, shape=(), dtype=float32)
A:  tf.Tensor(0.02135397, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9272933, shape=(), dtype=float32)
R:  tf.Tensor(1.2633457, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.054881122, shape=(), dtype=float32)
A:  tf.Tensor(0.0136671895, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8882467, shape=(), dtype=float32)
R:  tf.Tensor(1.3728931, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0017218711, shape=(), dtype=float32)
A:  tf.Tensor(0.027798288, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9161168, shape=(), dtype=float32)
R:  tf.Tensor(1.5116545, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04946315, shape=(), dtype=float32)
A:  tf.Tensor(0.03351534, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8604083, shape=(), dtype=float32)
R:  tf.Tensor(1.3270146, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009666432, shape=(), dtype=float32)
A:  tf.Tensor(0.014891247, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9942818, shape=(), dtype=float32)
R:  tf.Tensor(1.1241944, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0039690416, shape=(), dtype=float32)
A:  tf.Tensor(-0.0093399435, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9135216, shape=(), dtype=float32)
R:  tf.Tensor(1.2848706, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0075943135, shape=(), dtype=float32)
A:  tf.Tensor(-0.010547161, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8817241, shape=(), dtype=float32)
R:  tf.Tensor(1.2159765, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.010862509, shape=(), dtype=float32)
A:  tf.Tensor(0.02870561, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.939833, shape=(), dtype=float32)
R:  tf.Tensor(1.2528577, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1327962, shape=(), dtype=float32)
A:  tf.Tensor(0.042168785, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9239672, shape=(), dtype=float32)
R:  tf.Tensor(1.2302525, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023327224, shape=(), dtype=float32)
A:  tf.Tensor(0.026737103, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8705306, shape=(), dtype=float32)
R:  tf.Tensor(1.2254364, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0006280914, shape=(), dtype=float32)
A:  tf.Tensor(0.025873555, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9010376, shape=(), dtype=float32)
R:  tf.Tensor(1.229598, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03716925, shape=(), dtype=float32)
A:  tf.Tensor(0.025287451, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9254999, shape=(), dtype=float32)
R:  tf.Tensor(1.2530267, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.122884825, shape=(), dtype=float32)
A:  tf.Tensor(-0.0011711648, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8975167, shape=(), dtype=float32)
R:  tf.Tensor(1.2633283, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.011882989, shape=(), dtype=float32)
A:  tf.Tensor(0.016922286, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.941174, shape=(), dtype=float32)
R:  tf.Tensor(1.2880534, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02793802, shape=(), dtype=float32)
A:  tf.Tensor(0.02725558, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9063059, shape=(), dtype=float32)
R:  tf.Tensor(1.3010458, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06422869, shape=(), dtype=float32)
A:  tf.Tensor(0.020082938, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9495215, shape=(), dtype=float32)
R:  tf.Tensor(1.3165153, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0051339297, shape=(), dtype=float32)
A:  tf.Tensor(0.0026418555, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8527632, shape=(), dtype=float32)
R:  tf.Tensor(1.3230078, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.02870311, shape=(), dtype=float32)
A:  tf.Tensor(0.021044286, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9561929, shape=(), dtype=float32)
R:  tf.Tensor(1.1994138, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.021124942, shape=(), dtype=float32)
A:  tf.Tensor(-0.031824287, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8172401, shape=(), dtype=float32)
R:  tf.Tensor(1.5768343, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.015401437, shape=(), dtype=float32)
A:  tf.Tensor(-0.01204192, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.935163, shape=(), dtype=float32)
R:  tf.Tensor(1.1633116, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0055400664, shape=(), dtype=float32)
A:  tf.Tensor(0.005947953, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9295866, shape=(), dtype=float32)
R:  tf.Tensor(1.2120215, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06435751, shape=(), dtype=float32)
A:  tf.Tensor(0.049480233, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9862853, shape=(), dtype=float32)
R:  tf.Tensor(1.1698487, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.016065856, shape=(), dtype=float32)
A:  tf.Tensor(0.020478856, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8968099, shape=(), dtype=float32)
R:  tf.Tensor(1.3588523, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.022922207, shape=(), dtype=float32)
A:  tf.Tensor(0.023005119, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8672459, shape=(), dtype=float32)
R:  tf.Tensor(1.4062386, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012763862, shape=(), dtype=float32)
A:  tf.Tensor(0.017044066, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8715086, shape=(), dtype=float32)
R:  tf.Tensor(1.3519522, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025151134, shape=(), dtype=float32)
A:  tf.Tensor(0.008502883, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9319992, shape=(), dtype=float32)
R:  tf.Tensor(1.1537967, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0097189285, shape=(), dtype=float32)
A:  tf.Tensor(-0.0049167983, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9136071, shape=(), dtype=float32)
R:  tf.Tensor(1.2557918, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06258516, shape=(), dtype=float32)
A:  tf.Tensor(0.010210313, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9602413, shape=(), dtype=float32)
R:  tf.Tensor(1.2737358, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04886022, shape=(), dtype=float32)
A:  tf.Tensor(0.01483458, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8838546, shape=(), dtype=float32)
R:  tf.Tensor(1.3836718, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0013387725, shape=(), dtype=float32)
A:  tf.Tensor(0.034175973, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.91076, shape=(), dtype=float32)
R:  tf.Tensor(1.2772428, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009420913, shape=(), dtype=float32)
A:  tf.Tensor(0.011224442, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8439922, shape=(), dtype=float32)
R:  tf.Tensor(1.4117332, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0294143, shape=(), dtype=float32)
A:  tf.Tensor(0.012941908, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.94542, shape=(), dtype=float32)
R:  tf.Tensor(1.1648796, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04493669, shape=(), dtype=float32)
A:  tf.Tensor(0.04632352, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9075379, shape=(), dtype=float32)
R:  tf.Tensor(1.2975231, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0058892313, shape=(), dtype=float32)
A:  tf.Tensor(0.033902265, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8531606, shape=(), dtype=float32)
R:  tf.Tensor(1.3963174, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0035018623, shape=(), dtype=float32)
A:  tf.Tensor(0.038916733, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8993905, shape=(), dtype=float32)
R:  tf.Tensor(1.4465146, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.00683243, shape=(), dtype=float32)
A:  tf.Tensor(0.023384526, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8769383, shape=(), dtype=float32)
R:  tf.Tensor(1.2816756, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.023053, shape=(), dtype=float32)
A:  tf.Tensor(0.026153192, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9295912, shape=(), dtype=float32)
R:  tf.Tensor(1.2876996, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10173942, shape=(), dtype=float32)
A:  tf.Tensor(0.008688652, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9266034, shape=(), dtype=float32)
R:  tf.Tensor(1.2466809, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02424917, shape=(), dtype=float32)
A:  tf.Tensor(-0.0061925217, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9210111, shape=(), dtype=float32)
R:  tf.Tensor(1.3193538, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0025608493, shape=(), dtype=float32)
A:  tf.Tensor(0.010572297, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9021562, shape=(), dtype=float32)
R:  tf.Tensor(1.3385856, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0016717492, shape=(), dtype=float32)
A:  tf.Tensor(-0.0067357696, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9471943, shape=(), dtype=float32)
R:  tf.Tensor(1.2949077, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0064873807, shape=(), dtype=float32)
A:  tf.Tensor(0.01581784, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9150116, shape=(), dtype=float32)
R:  tf.Tensor(1.1397973, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.027111169, shape=(), dtype=float32)
A:  tf.Tensor(0.031929303, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9000118, shape=(), dtype=float32)
R:  tf.Tensor(1.2709184, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.026907051, shape=(), dtype=float32)
A:  tf.Tensor(0.040789273, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9118013, shape=(), dtype=float32)
R:  tf.Tensor(1.267835, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023203861, shape=(), dtype=float32)
A:  tf.Tensor(0.042677943, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9059708, shape=(), dtype=float32)
R:  tf.Tensor(1.4616724, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.01932208, shape=(), dtype=float32)
A:  tf.Tensor(-0.010808828, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.938936, shape=(), dtype=float32)
R:  tf.Tensor(1.2078168, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07203248, shape=(), dtype=float32)
A:  tf.Tensor(0.02091702, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8946373, shape=(), dtype=float32)
R:  tf.Tensor(1.3255502, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.020779666, shape=(), dtype=float32)
A:  tf.Tensor(-0.007904022, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9299096, shape=(), dtype=float32)
R:  tf.Tensor(1.2418017, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.004470935, shape=(), dtype=float32)
A:  tf.Tensor(0.013058233, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9088365, shape=(), dtype=float32)
R:  tf.Tensor(1.373678, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.00039728265, shape=(), dtype=float32)
A:  tf.Tensor(0.023772491, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9169049, shape=(), dtype=float32)
R:  tf.Tensor(1.4097848, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.012778407, shape=(), dtype=float32)
A:  tf.Tensor(-0.017189562, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9329982, shape=(), dtype=float32)
R:  tf.Tensor(1.281332, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.039233603, shape=(), dtype=float32)
A:  tf.Tensor(2.9047951e-05, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9234468, shape=(), dtype=float32)
R:  tf.Tensor(1.1213664, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.018408822, shape=(), dtype=float32)
A:  tf.Tensor(0.013942941, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.893938, shape=(), dtype=float32)
R:  tf.Tensor(1.2137092, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01649154, shape=(), dtype=float32)
A:  tf.Tensor(0.038164794, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8552089, shape=(), dtype=float32)
R:  tf.Tensor(1.4029775, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.011900392, shape=(), dtype=float32)
A:  tf.Tensor(0.024527824, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9084364, shape=(), dtype=float32)
R:  tf.Tensor(1.5924948, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015325634, shape=(), dtype=float32)
A:  tf.Tensor(-0.003000018, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9423915, shape=(), dtype=float32)
R:  tf.Tensor(1.0728629, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.014299281, shape=(), dtype=float32)
A:  tf.Tensor(0.018988954, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.893826, shape=(), dtype=float32)
R:  tf.Tensor(1.3366421, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.029306166, shape=(), dtype=float32)
A:  tf.Tensor(0.0146001205, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9161023, shape=(), dtype=float32)
R:  tf.Tensor(1.4633865, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.035253488, shape=(), dtype=float32)
A:  tf.Tensor(0.017451921, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8959353, shape=(), dtype=float32)
R:  tf.Tensor(1.5164133, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.011802588, shape=(), dtype=float32)
A:  tf.Tensor(0.012804307, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8984399, shape=(), dtype=float32)
R:  tf.Tensor(1.3147689, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.021632217, shape=(), dtype=float32)
A:  tf.Tensor(-0.018277422, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9171451, shape=(), dtype=float32)
R:  tf.Tensor(1.4225637, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05344499, shape=(), dtype=float32)
A:  tf.Tensor(-0.0075093578, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8899451, shape=(), dtype=float32)
R:  tf.Tensor(1.197927, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.018993976, shape=(), dtype=float32)
A:  tf.Tensor(-0.02553778, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9025297, shape=(), dtype=float32)
R:  tf.Tensor(1.2273701, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0122442525, shape=(), dtype=float32)
A:  tf.Tensor(0.01711876, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8973198, shape=(), dtype=float32)
R:  tf.Tensor(1.4233524, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.019002862, shape=(), dtype=float32)
A:  tf.Tensor(0.00022389337, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8767357, shape=(), dtype=float32)
R:  tf.Tensor(1.3033226, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.033788677, shape=(), dtype=float32)
A:  tf.Tensor(0.0035822962, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9376292, shape=(), dtype=float32)
R:  tf.Tensor(1.2733734, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.016953697, shape=(), dtype=float32)
A:  tf.Tensor(0.009757533, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8997416, shape=(), dtype=float32)
R:  tf.Tensor(1.2781396, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.005767041, shape=(), dtype=float32)
A:  tf.Tensor(-0.003951999, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8913867, shape=(), dtype=float32)
R:  tf.Tensor(1.3336627, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0324293, shape=(), dtype=float32)
A:  tf.Tensor(0.011156779, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9235159, shape=(), dtype=float32)
R:  tf.Tensor(1.2875179, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06387859, shape=(), dtype=float32)
A:  tf.Tensor(0.039029464, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9299738, shape=(), dtype=float32)
R:  tf.Tensor(1.3379782, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015035952, shape=(), dtype=float32)
A:  tf.Tensor(0.021489546, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9104774, shape=(), dtype=float32)
R:  tf.Tensor(1.1761637, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.038651947, shape=(), dtype=float32)
A:  tf.Tensor(0.0315831, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8843361, shape=(), dtype=float32)
R:  tf.Tensor(1.3556619, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0069179237, shape=(), dtype=float32)
A:  tf.Tensor(-0.006996145, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8526516, shape=(), dtype=float32)
R:  tf.Tensor(1.4741839, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0027537593, shape=(), dtype=float32)
A:  tf.Tensor(-0.014209765, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.949538, shape=(), dtype=float32)
R:  tf.Tensor(1.1554025, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.00022586144, shape=(), dtype=float32)
A:  tf.Tensor(0.021723347, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9044894, shape=(), dtype=float32)
R:  tf.Tensor(1.3702857, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.004167732, shape=(), dtype=float32)
A:  tf.Tensor(0.026573839, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8940396, shape=(), dtype=float32)
R:  tf.Tensor(1.3916954, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025925167, shape=(), dtype=float32)
A:  tf.Tensor(0.0091961725, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9040238, shape=(), dtype=float32)
R:  tf.Tensor(1.3509637, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03251639, shape=(), dtype=float32)
A:  tf.Tensor(0.0022829867, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8844995, shape=(), dtype=float32)
R:  tf.Tensor(1.3217449, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025134807, shape=(), dtype=float32)
A:  tf.Tensor(-0.003445308, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9166446, shape=(), dtype=float32)
R:  tf.Tensor(1.2369356, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07838812, shape=(), dtype=float32)
A:  tf.Tensor(0.015968958, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9067539, shape=(), dtype=float32)
R:  tf.Tensor(1.2022363, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.030322969, shape=(), dtype=float32)
A:  tf.Tensor(0.008569646, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8944409, shape=(), dtype=float32)
R:  tf.Tensor(1.2721401, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009201756, shape=(), dtype=float32)
A:  tf.Tensor(0.010153788, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8950889, shape=(), dtype=float32)
R:  tf.Tensor(1.319527, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0395421, shape=(), dtype=float32)
A:  tf.Tensor(0.021103276, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8715186, shape=(), dtype=float32)
R:  tf.Tensor(1.3886491, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01764379, shape=(), dtype=float32)
A:  tf.Tensor(-0.014756188, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9012983, shape=(), dtype=float32)
R:  tf.Tensor(1.2748785, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0013731951, shape=(), dtype=float32)
A:  tf.Tensor(0.057449173, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9655434, shape=(), dtype=float32)
R:  tf.Tensor(1.1582297, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.047499053, shape=(), dtype=float32)
A:  tf.Tensor(-0.028734036, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8860426, shape=(), dtype=float32)
R:  tf.Tensor(1.2994524, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.010027211, shape=(), dtype=float32)
A:  tf.Tensor(0.003894246, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9567913, shape=(), dtype=float32)
R:  tf.Tensor(1.2044023, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.016484883, shape=(), dtype=float32)
A:  tf.Tensor(0.015179117, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9004661, shape=(), dtype=float32)
R:  tf.Tensor(1.1992795, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0120576285, shape=(), dtype=float32)
A:  tf.Tensor(0.034254137, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9219899, shape=(), dtype=float32)
R:  tf.Tensor(1.2204847, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04600856, shape=(), dtype=float32)
A:  tf.Tensor(0.017952647, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.90711, shape=(), dtype=float32)
R:  tf.Tensor(1.2626032, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0451414, shape=(), dtype=float32)
A:  tf.Tensor(0.0019942522, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9179586, shape=(), dtype=float32)
R:  tf.Tensor(1.3159053, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0042223483, shape=(), dtype=float32)
A:  tf.Tensor(0.042035267, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9060241, shape=(), dtype=float32)
R:  tf.Tensor(1.4183335, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11955912, shape=(), dtype=float32)
A:  tf.Tensor(0.019565785, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8390723, shape=(), dtype=float32)
R:  tf.Tensor(1.3850162, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.008160189, shape=(), dtype=float32)
A:  tf.Tensor(0.0018749265, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9812336, shape=(), dtype=float32)
R:  tf.Tensor(1.1448302, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01845817, shape=(), dtype=float32)
A:  tf.Tensor(0.012987749, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9365219, shape=(), dtype=float32)
R:  tf.Tensor(1.2273722, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0056323893, shape=(), dtype=float32)
A:  tf.Tensor(-0.013640713, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8907056, shape=(), dtype=float32)
R:  tf.Tensor(1.3177884, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.010861557, shape=(), dtype=float32)
A:  tf.Tensor(0.02396963, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8515356, shape=(), dtype=float32)
R:  tf.Tensor(1.4853361, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.048564225, shape=(), dtype=float32)
A:  tf.Tensor(0.018138526, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8959339, shape=(), dtype=float32)
R:  tf.Tensor(1.2643713, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.079104915, shape=(), dtype=float32)
A:  tf.Tensor(0.0024444521, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8939717, shape=(), dtype=float32)
R:  tf.Tensor(1.3873196, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.018774498, shape=(), dtype=float32)
A:  tf.Tensor(0.020855682, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8638501, shape=(), dtype=float32)
R:  tf.Tensor(1.437319, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.008932745, shape=(), dtype=float32)
A:  tf.Tensor(-0.0009561504, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.904087, shape=(), dtype=float32)
R:  tf.Tensor(1.3419037, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.027070887, shape=(), dtype=float32)
